Source - (see Heisig ordering and WaniKani ordering)

# 1 - 250
一二三四五六七八九十 口日月田目古吾冒明唱 晶品呂昌早世胃旦胆凹 凸旧自白百中千舌升昇 丸寸専博占上下卓朝貝
唄貞員貼見児元頑凡負 万句肌旬的首乙乱直具 真工左右有賄貢項刀刃 切召昭則副別丁町可頂 子孔了女好如母貫兄呪
克小少大多夕外名石肖 砕砂削光太器臭妙省厚 奇川州順水氷永泉原願 泳沼沖江汰汁沙潮源活 消況河泊湖測土吐圧埼
垣封涯寺時均火炎煩淡 灯畑災灰点照魚漁里黒 墨鯉量埋同洞胴向尚字 守完宣安宴寄富貯木林 森枠棚杏植椅枯朴村相
机本札暦案燥未末味妹 朱株若草苦寛薄葉模漠 墓暮膜苗兆桃眺犬状黙 然狩猫牛特告先洗介界 茶脊合塔王玉宝珠現狂

# 251 - 500
皇呈全栓理主注柱金鉢 銅釣針銘鎮道導迅造迫 逃辺巡車連軌輸前各格 賂略客額夏処条落冗軍 輝運冠夢坑高享塾熟亭
京涼景鯨舎周週士吉壮 荘売学覚栄書津牧攻敗 枚故敬言警計獄訂討訓 詰話詠詩語読調談諾諭 式試域賊栽載茂成城誠
威滅減蔑桟銭浅止歩渉 頻肯企歴武正証政定錠 走超赴越是題堤建鍵延 誕礎婿衣裁装裏壊哀遠 猿初巾布帆幅帽幕錦市
姉肺帯滞刺制製転芸雨 雲曇雷霜冬天橋立泣章 競帝諦童瞳鐘商適滴敵 叱匂頃北背比昆皆混渇 喝旨脂毎敏梅海乾腹複
欠吹炊歌軟次茨資姿諮 賠培剖音暗識鏡境亡盲 妄荒望方妨坊芳肪訪放 激脱説鋭増贈東棟凍妊 廷染燃賓歳県栃地池虫

# 501 - 750
蛍蛇虹蝶独風己起妃改 記包胞砲泡亀電竜滝豚 遂家嫁豪腸場湯羊美洋 詳鮮達羨差着唯椎誰焦 礁集准進雑雌準奮奪確
午許歓権観羽習翌曜濯 困固国団因姻園回壇店 庫庭庁床麻磨心忘忍認 忌志誌芯忠串患思恩応 意想息憩恵恐惑感憂寡
忙悦恒悼悟怖慌悔憎慣 愉惰慎憾憶憧慕添必泌 手看摩我義議犠抹抱搭 抗批招拓拍打拘捨拐摘 挑指持拶括揮推揚提損
拾担拠描操接掲掛研戒 械鼻刑型才財材存在乃 携及吸扱丈史更硬又双 桑隻護獲奴怒友抜投没 設撃殻支技枝茎怪軽叔
督寂淑反坂板返販爪妥 乳浮将奨採菜受授愛払 広拡鉱弁雄台怠治始胎 窓去法会至室到致互棄 育撤充銃硫流唆出山拙

# 751 - 1000
岩炭岐峠崩密蜜嵐崎崖 入込分貧公松訟谷浴容 溶欲裕鉛沿賞党堂常掌 皮波婆披破被残殉殊殖 列裂烈死葬瞬耳取趣最
撮恥職聖敢聴懐慢漫買 置罰寧濁環還夫扶渓規 替賛潜失鉄迭臣姫蔵臓 賢堅臨覧巨拒力男労募 劣功勧努励加賀架脇脅
協行律復得従徒待往征 径彼役徳徹徴懲微街衡 稿稼程税稚和移秒秋私 秩秘称利梨穫穂稲香季 委秀透誘穀菌米粉粘粒
粧迷粋謎糧菊奥数類漆 膝様求球救竹笑笠筋箱 筆筒等算答策簿築人佐 住位仲体悠件仕他伏伝 仏休仮伎伯俗信佳依例
個健側侍停値傲倒偵僧 億儀償仙催仁侮使便倍 優伐宿傷保褒傑付符府 任賃代袋貸化花貨傾何 荷俊傍俺久囚内柄肉腐

# 1001 - 1250
座卒傘以似併瓶宮営善 年夜液塚幣弊喚換融施 旋遊旅物易尿尼尻泥塀 履屋握屈掘堀居据層局 遅漏刷尺尽沢訳択昼戸
肩房扇炉戻涙雇顧啓示 礼祥祝福祉社視奈尉慰 款禁襟宗崇祭察擦由抽 油袖宙届笛軸甲押岬挿 申伸神捜果菓課裸斤析
所祈近折哲逝誓斬暫漸 断質訴昨詐作雪録尋急 穏侵浸寝婦掃当争浄事 唐糖康逮伊君群耐需端 両満画歯曲曹遭槽斗料
科図用庸備昔錯借惜措 散庶遮席度渡奔噴墳憤 焼暁半伴畔判拳券巻圏 勝藤片版之乏芝不否杯 矢矯族知智挨矛柔務霧
班帰弓引弔強弥弱沸費 第弟巧号朽誇汚与写身 射謝老考孝教拷者煮著 箸署暑諸賭峡狭挟追阜 師帥官管父交効較校足

# 1251 - 1500
促捉距路露跳躍践踏骨 滑髄禍渦鍋過阪阿際障 隙随陪陽陳防院陣隊墜 降階陛隣隔隠堕陥穴空 控突究窒窃搾窮探深丘
岳兵浜糸織縮繁縦線締 維羅練緒続絵統絞給絡 結終級紀紅納紡紛紹経 紳約細累索総綿絹繰継 緑縁網緊紫縛縄幼後幽
幾機玄畜蓄弦擁滋慈磁 系係孫懸遜却脚卸御服 命令零齢冷領鈴勇湧通 踊疑擬凝範犯厄危腕柳 卵留瑠貿印興酒酌酎酵
酷酬酪酢酔配酸猶尊豆 頭短豊鼓喜樹皿血盆盟 盗温監鑑藍猛盛塩銀恨 根即節退限眼良朗浪娘 食飯飲飢餓飾館養飽既
概慨平呼坪評刈希凶胸 離璃殺爽純鈍辛辞梓宰 壁避新親幸執報叫糾収 卑碑陸睦勢熱陵核刻該 劾述術寒醸譲壌嬢毒素

# 1501 - 1750
麦青精請情晴清静責績 積債漬表俵潔契喫害轄 割憲生星姓性牲産隆峰 蜂縫拝寿鋳籍春泰奏実 奉俸棒謹勤漢嘆難華垂
睡乗剰今含吟念琴陰予 序預野兼嫌鎌謙廉西価 要腰票漂標遷覆煙南献 門問閲閥間闇簡開閉閣 閑聞潤欄闘倉創非俳排
悲罪輩扉喉候決快偉違 緯衛韓干肝刊汗軒岸幹 芋宇余除徐叙途斜塗束 頼瀬疎速整剣険検倹重 動勲働種衝病痴症痩疾
痢疲疫痛癖匿匠医匹区 枢殴欧抑仰迎登澄発廃 僚瞭寮療彫形影杉彩彰 顔須膨参惨修珍診文対 紋蚊斉剤済斎粛塁楽薬
率渋摂央英映赤赦変跡 蛮恋湾黄横把色絶肥甘 紺某謀媒欺棋旗期碁基 甚勘堪貴遺遣舞無組粗 租狙祖阻査助宜畳並普

# 1751 - 1993
譜湿顕繊霊業撲僕共供 異翼戴洪港暴爆恭選殿 井丼囲耕亜悪円角触解 再講購構溝論倫輪偏遍 編冊典氏紙婚低抵底民
眠捕哺浦舗補邸郭郡郊 部都郵邦那郷響郎廊盾 循派脈衆段鍛后幻司伺 詞飼舟舶航般盤搬船艦 艇瓜弧孤益暇敷来気汽
飛沈枕妻凄衰面革靴覇 声眉呉娯誤蒸承極牙芽 邪雅釈番審翻藩毛尾宅 託為偽長張帳髪展喪巣 単戦禅弾桜獣脳悩厳鎖
挙誉猟鳥鳴鶴烏鳩鶏島 暖媛援緩属嘱偶遇愚隅 逆岡鋼綱剛缶陶揺謡鬱 就懇免逸晩勉象像馬駒 験騎駐駆駅騒駄驚篤騰
虎虜膚虚戯慮劇虐鹿薦 慶麗熊能態演辱震振娠 唇農濃送関咲鬼醜魂魔 魅塊襲雰錬罷屯且藻隷 癒潟丹
