Source - (see Heisig ordering and WaniKani ordering)

# 1 - 250
一二三四五六七八九十 口日月田目古吾冒明唱 晶品呂昌早世胃旦胆凹 凸旧自白百中千舌升昇 丸寸専博占上下卓朝貝
唄貞員貼見児元頑凡負 万句肌旬的首乙乱直具 真工左右有賄貢項刀刃 切召昭則副別丁町可頂 子孔了女好如母貫兄呪
克小少大多夕外名石肖 砕砂削光太器臭妙省厚 奇川州順水氷永泉原願 泳沼沖江汰汁沙潮源活 消況河泊湖測土吐圧埼
垣封涯寺時均火炎煩淡 灯畑災灰点照魚漁里黒 墨鯉量埋同洞胴向尚字 守完宣安宴寄富貯木林 森枠棚杏植椅枯朴村相
机本札暦案燥未末味妹 朱株若草苦寛薄葉模漠 墓暮膜苗兆桃眺犬状黙 然狩猫牛特告先洗介界 茶脊合塔王玉宝珠現狂

# 251 - 500
皇呈全栓理主注柱金鉢 銅釣針銘鎮道導迅造迫 逃辺巡車連軌輸前各格 賂略客額夏処条落冗軍 輝運冠夢坑高享塾熟亭
京涼景鯨舎周週士吉壮 荘売学覚栄書津牧攻敗 枚故敬言警計獄訂討訓 詰話詠詩語読調談諾諭 式試域賊栽載茂成城誠
威滅減蔑桟銭浅止歩渉 頻肯企歴武正証政定錠 走超赴越是題堤建鍵延 誕礎婿衣裁装裏壊哀遠 猿初巾布帆幅帽幕錦市
姉肺帯滞刺制製転芸雨 雲曇雷霜冬天妖橋立泣 章競帝諦童瞳鐘商適滴 敵叱匂頃北背比昆皆混 渇喝旨脂毎敏梅海乾腹
複欠吹炊歌軟次茨資姿 諮賠培剖音暗識鏡境亡 盲妄荒望方妨坊芳肪訪 放激脱説鋭増贈東棟凍 妊廷染燃賓歳県栃地池

# 501 - 750
虫蛍蛇虹蝶独風己起妃 改記包胞砲泡亀電竜滝 豚遂家嫁豪腸場湯羊美 洋詳鮮達羨差着唯椎誰 焦礁集准進雑雌準奮奪
確午許歓権観羽習翌曜 濯困固国団因姻園回壇 店庫庭庁床麻磨心忘忍 認忌志誌芯忠串患思恩 応意想息憩恵恐惑感憂
寡忙悦恒悼悟怖慌悔憎 慣愉惰慎憾憶憧慕添必 泌手看摩我義議犠抹抱 搭抗批招拓拍打拘捨拐 摘挑指持拶括揮推揚提
損拾担拠描操接掲掛研 戒械鼻刑型才財材存在 乃携及吸扱丈史更硬又 双桑隻護獲奴怒友抜投 没設撃殻支技枝茎怪軽
叔督寂淑反坂板返販爪 妥乳浮将奨採菜受授愛 払広拡鉱弁雄台怠治始 胎窓去法会至室到致互 棄育撤充銃硫流唆出山

# 751 - 1000
拙岩炭岐峠崩密蜜嵐崎 崖入込分貧公松訟谷浴 容溶欲裕鉛沿賞党堂常 掌皮波婆披破被残殉殊 殖列裂烈死葬瞬耳取趣
最撮恥職聖敢聴懐慢漫 買置罰寧濁環還夫扶渓 規替賛潜失鉄迭臣姫蔵 臓賢堅臨覧巨拒力男労 募劣功勧努励加賀架脇
脅協行律復得従徒待往 征径彼役徳徹徴懲微街 衡稿稼程税稚和移秒秋 私秩秘称利梨穫穂稲香 季委秀透誘穀菌米粉粘
粒粧迷粋謎糧菊奥数類 漆膝様求球救竹笑笠筋 箱筆筒等算答策簿築人 佐住位仲体悠件仕他伏 伝仏休仮伎伯俗信佳依
例個健側侍停値傲倒偵 僧億儀償仙催仁侮使便 倍優伐宿傷保褒傑付符 府任賃代袋貸化花貨傾 何荷俊傍俺久囚内柄肉

# 1001 - 1250
腐座卒傘以似併瓶宮営 善年夜液塚幣弊喚換融 施旋遊旅物易尿尼尻泥 塀履屋握屈掘堀居据層 局遅漏刷尺尽沢訳択昼
戸肩房扇炉戻涙雇顧啓 示礼祥祝福祉社視奈尉 慰款禁襟宗崇祭察擦由 抽油袖宙届笛軸甲押岬 挿申伸神捜果菓課裸斤
析所祈近折哲逝誓斬暫 漸断質訴昨詐作雪録尋 急穏侵浸寝婦掃当争浄 事唐糖康逮伊君群耐需 端両満画歯曲曹遭槽斗
料科図用庸備昔錯借惜 措散庶遮席度渡奔噴墳 憤焼暁半伴畔判拳券巻 圏勝藤片版之乏芝不否 杯矢矯族知智挨矛柔務
霧班帰弓引弔強弥弱沸 費第弟巧号朽誇汚与写 身射謝老考孝教拷者煮 著箸署暑諸賭峡狭挟追 阜師帥官管父交効較校

# 1251 - 1500
足促捉距路露跳躍践踏 骨滑髄禍渦鍋過阪阿際 障隙随陪陽陳防院陣隊 墜降階陛隣隔隠堕陥穴 空控突究窒窃搾窮探深
丘岳兵浜糸織縮繁縦線 締維羅練緒続絵統絞給 絡結終級紀紅納紡紛紹 経紳約細累索総綿絹繰 継緑縁網緊紫縛縄幼後
幽幾機玄畜蓄弦擁滋慈 磁系係孫懸遜却脚卸御 服命令零齢冷領鈴勇湧 通踊疑擬凝範犯厄危宛 腕柳卵留瑠貿印興酒酌
酎酵酷酬酪酢酔配酸猶 尊豆頭短豊鼓喜樹皿血 盆盟盗温監鑑藍猛盛塩 銀恨根即節退限眼良朗 浪娘食飯飲飢餓飾館養
飽既概慨平呼坪評刈希 凶胸離璃殺爽純鈍辛辞 梓宰壁避新親幸執報叫 糾収卑碑陸睦勢熱陵核 刻該劾述術寒醸譲壌嬢

# 1501 - 1750
毒素麦青精請情晴清静 責績積債漬表俵潔契喫 害轄割憲生星姓性牲産 隆峰蜂縫拝寿鋳籍春泰 奏実奉俸棒謹勤漢嘆難
華垂睡乗剰今含吟念琴 陰予序預野兼嫌鎌謙廉 西価要腰票漂標遷覆煙 南献門問閲閥間闇簡開 閉閣閑聞潤欄闘倉創非
俳排悲罪輩扉喉候決快 偉違緯衛韓干肝刊汗軒 岸幹芋宇余除徐叙途斜 塗束頼瀬疎速整剣険検 倹重動勲働種衝病痴症
痩疾痢疲疫痛癖匿匠医 匹区枢殴欧抑仰迎登澄 発廃僚瞭寮療彫形影杉 彩彰顔須膨参惨修珍診 文対紋蚊斉剤済斎粛塁
楽薬率渋摂央英映赤赦 変跡蛮恋湾黄横把色絶 肥甘紺某謀媒欺棋旗期 碁基甚勘堪貴遺遣舞無 組粗租狙祖阻査助宜畳

# 1751 - 2000
並普譜湿顕繊霊業撲僕 共供異翼戴洪港暴爆恭 選殿井丼囲耕亜悪円角 触解再講購構溝論倫輪 偏遍編冊典氏紙婚低抵
底民眠捕哺浦舗補邸郭 郡郊部都郵邦那郷響郎 廊盾循派脈衆段鍛后幻 司伺詞飼舟舶航般盤搬 船艦艇瓜弧孤益暇敷来
気汽飛沈枕妻凄衰面革 靴覇声眉呉娯誤蒸承極 牙芽邪雅釈番審翻藩毛 尾宅託為偽長張帳髪展 喪巣単戦禅弾桜獣脳悩
厳鎖挙誉猟鳥鳴鶴烏鳩 鶏島暖媛援緩属嘱偶遇 愚隅逆岡鋼綱剛缶陶揺 謡鬱就蹴懇免逸晩勉象 像馬駒験騎駐駆駅騒駄
驚篤騰虎虜膚虚戯慮劇 虐鹿薦慶麗熊能態演辱 震振娠唇農濃送関咲鬼 醜魂魔魅塊襲雰錬罷屯 且藻隷癒潟丹々飴叩贅

# 2001 - 2055
綺濡噂噌喋醤鮭斐嬉嘘 喧嘩墟也翔庄鰐蟹堰淀 亮蓮聡綾隼輔颯胡諒蒙 曙葵莉緋駿栞茜呆瑛遼 龍柴凛嘉遥靖楓蒼哉萌
瑞凌漣菅狐
